C:\Users\joard\OneDrive\Documentos\PRACTICAS PROGRAMACION\UNIDAD 3\RANGO ESPECIFICO\RANGO ESPECIFICO\RANGO ESPECIFICO\obj\Debug\net8.0-windows\RANGO_ESPECIFICO.Form1.resources
C:\Users\joard\OneDrive\Documentos\PRACTICAS PROGRAMACION\UNIDAD 3\RANGO ESPECIFICO\RANGO ESPECIFICO\RANGO ESPECIFICO\obj\Debug\net8.0-windows\RANGO ESPECIFICO.csproj.GenerateResource.cache
C:\Users\joard\OneDrive\Documentos\PRACTICAS PROGRAMACION\UNIDAD 3\RANGO ESPECIFICO\RANGO ESPECIFICO\RANGO ESPECIFICO\obj\Debug\net8.0-windows\RANGO ESPECIFICO.GeneratedMSBuildEditorConfig.editorconfig
C:\Users\joard\OneDrive\Documentos\PRACTICAS PROGRAMACION\UNIDAD 3\RANGO ESPECIFICO\RANGO ESPECIFICO\RANGO ESPECIFICO\obj\Debug\net8.0-windows\RANGO ESPECIFICO.AssemblyInfoInputs.cache
C:\Users\joard\OneDrive\Documentos\PRACTICAS PROGRAMACION\UNIDAD 3\RANGO ESPECIFICO\RANGO ESPECIFICO\RANGO ESPECIFICO\obj\Debug\net8.0-windows\RANGO ESPECIFICO.AssemblyInfo.cs
C:\Users\joard\OneDrive\Documentos\PRACTICAS PROGRAMACION\UNIDAD 3\RANGO ESPECIFICO\RANGO ESPECIFICO\RANGO ESPECIFICO\obj\Debug\net8.0-windows\RANGO ESPECIFICO.csproj.CoreCompileInputs.cache
C:\Users\joard\OneDrive\Documentos\PRACTICAS PROGRAMACION\UNIDAD 3\RANGO ESPECIFICO\RANGO ESPECIFICO\RANGO ESPECIFICO\bin\Debug\net8.0-windows\RANGO ESPECIFICO.exe
C:\Users\joard\OneDrive\Documentos\PRACTICAS PROGRAMACION\UNIDAD 3\RANGO ESPECIFICO\RANGO ESPECIFICO\RANGO ESPECIFICO\bin\Debug\net8.0-windows\RANGO ESPECIFICO.deps.json
C:\Users\joard\OneDrive\Documentos\PRACTICAS PROGRAMACION\UNIDAD 3\RANGO ESPECIFICO\RANGO ESPECIFICO\RANGO ESPECIFICO\bin\Debug\net8.0-windows\RANGO ESPECIFICO.runtimeconfig.json
C:\Users\joard\OneDrive\Documentos\PRACTICAS PROGRAMACION\UNIDAD 3\RANGO ESPECIFICO\RANGO ESPECIFICO\RANGO ESPECIFICO\bin\Debug\net8.0-windows\RANGO ESPECIFICO.dll
C:\Users\joard\OneDrive\Documentos\PRACTICAS PROGRAMACION\UNIDAD 3\RANGO ESPECIFICO\RANGO ESPECIFICO\RANGO ESPECIFICO\bin\Debug\net8.0-windows\RANGO ESPECIFICO.pdb
C:\Users\joard\OneDrive\Documentos\PRACTICAS PROGRAMACION\UNIDAD 3\RANGO ESPECIFICO\RANGO ESPECIFICO\RANGO ESPECIFICO\obj\Debug\net8.0-windows\RANGO ESPECIFICO.dll
C:\Users\joard\OneDrive\Documentos\PRACTICAS PROGRAMACION\UNIDAD 3\RANGO ESPECIFICO\RANGO ESPECIFICO\RANGO ESPECIFICO\obj\Debug\net8.0-windows\refint\RANGO ESPECIFICO.dll
C:\Users\joard\OneDrive\Documentos\PRACTICAS PROGRAMACION\UNIDAD 3\RANGO ESPECIFICO\RANGO ESPECIFICO\RANGO ESPECIFICO\obj\Debug\net8.0-windows\RANGO ESPECIFICO.pdb
C:\Users\joard\OneDrive\Documentos\PRACTICAS PROGRAMACION\UNIDAD 3\RANGO ESPECIFICO\RANGO ESPECIFICO\RANGO ESPECIFICO\obj\Debug\net8.0-windows\RANGO ESPECIFICO.genruntimeconfig.cache
C:\Users\joard\OneDrive\Documentos\PRACTICAS PROGRAMACION\UNIDAD 3\RANGO ESPECIFICO\RANGO ESPECIFICO\RANGO ESPECIFICO\obj\Debug\net8.0-windows\ref\RANGO ESPECIFICO.dll
